relative_path,size_bytes
.gitattributes,108
.gitignore,367
CITATION.cff,400
GOLD_INDEPENDENCE_REPORT.json,247
LICENSE,75
PAPER_REPRODUCTION_REPORT.json,8234
README.md,8493
SHA256SUMS.txt,332
THIRD_PARTY_NOTICES.md,1989
requirements.txt,132
benchmark_work_fixture/fx_clean/detector_input/adapter.py,315
benchmark_work_fixture/fx_clean/detector_input/adapter_execution_trace.jsonl,864
benchmark_work_fixture/fx_clean/detector_input/public_candidates.json,1413
benchmark_work_fixture/fx_clean/detector_input/public_config.json,39
benchmark_work_fixture/fx_clean/detector_input/public_features.json,2
benchmark_work_fixture/fx_clean/detector_input/runtime_store.json,2
benchmark_work_fixture/fx_clean/private_truth/truth.json,455
benchmark_work_fixture/fx_leak_m1/detector_input/adapter.py,975
benchmark_work_fixture/fx_leak_m1/detector_input/adapter_execution_trace.jsonl,864
benchmark_work_fixture/fx_leak_m1/detector_input/public_candidates.json,1446
benchmark_work_fixture/fx_leak_m1/detector_input/public_config.json,70
benchmark_work_fixture/fx_leak_m1/detector_input/public_features.json,2
benchmark_work_fixture/fx_leak_m1/detector_input/runtime_store.json,59
benchmark_work_fixture/fx_leak_m1/detector_input/runtime_taint_trace.jsonl,0
benchmark_work_fixture/fx_leak_m1/private_truth/truth.json,512
configs/ontology.json,3211
configs/dakd_v2/b0_d3.yaml,199
configs/dakd_v2/generation.yaml,246
configs/dakd_v2/mmr.yaml,267
configs/dakd_v2/topk.yaml,189
configs/dakd_v5/full_audit_frozen.yaml,243
configs/dakd_v5/source_sink_policy.yaml,211
configs/dakd_v6/tcm_sleep_cross_pipeline.yaml,1443
docs/DATA_AVAILABILITY.md,1594
docs/FILE_MANIFEST.csv,24201
docs/LICENSE_REVIEW_REPORT.md,1644
docs/LICENSE_STATUS.md,947
docs/PACKAGE_MAPPING.md,2893
docs/PRIVACY_AND_LICENSE.md,1469
docs/PRIVACY_SCAN_REPORT.md,1664
docs/PUBLIC_ARCHIVE_DIFF_REPORT.md,4469
docs/REPRODUCIBILITY.md,1739
docs/RESULT_STATUS.md,1868
docs/TEST_REPORT.md,1698
docs/bootstrap_correction_note.md,1584
docs/data_license.md,1073
docs/data_schema.md,788
docs/experiment_protocol.md,1149
docs/gap_label_correction_note.md,521
docs/generation_and_leakage_notes.md,616
docs/leakage_threat_model.md,780
docs/removed_legacy_code.md,325
docs/result_provenance.md,1522
docs/revision_v5_extension.md,1190
fixtures/cross_pipeline/README.md,492
fixtures/cross_pipeline/expected.json,1647
fixtures/cross_pipeline/fixture_run_results.json,1932
fixtures/cross_pipeline/cases/fx_clean/detector_input/adapter.py,315
fixtures/cross_pipeline/cases/fx_clean/detector_input/public_candidates.json,1413
fixtures/cross_pipeline/cases/fx_clean/detector_input/public_config.json,39
fixtures/cross_pipeline/cases/fx_clean/detector_input/public_features.json,2
fixtures/cross_pipeline/cases/fx_clean/detector_input/runtime_store.json,2
fixtures/cross_pipeline/cases/fx_clean/private_truth/truth.json,455
fixtures/cross_pipeline/cases/fx_leak_m1/detector_input/adapter.py,975
fixtures/cross_pipeline/cases/fx_leak_m1/detector_input/public_candidates.json,1446
fixtures/cross_pipeline/cases/fx_leak_m1/detector_input/public_config.json,70
fixtures/cross_pipeline/cases/fx_leak_m1/detector_input/public_features.json,2
fixtures/cross_pipeline/cases/fx_leak_m1/detector_input/runtime_store.json,59
fixtures/cross_pipeline/cases/fx_leak_m1/private_truth/truth.json,512
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT.json,5230
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT.md,3083
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT_CORRECTED.json,3331
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT_CORRECTED.md,1844
paper_results/generation/v2_validation/GENERATION_EVALUATION_FINAL_REPORT.json,16804
paper_results/generation/v2_validation/GENERATION_EVALUATION_FINAL_REPORT.md,3277
paper_results/generation/v2_validation/README_仲裁完成说明.md,689
paper_results/generation/v2_validation/adjudication_score_distribution.csv,332
paper_results/generation/v2_validation/annotator_independence_declaration.md,1578
paper_results/generation/v2_validation/annotator_independence_declaration_FILLED.md,1303
paper_results/generation/v2_validation/blind_review_status.json,744
paper_results/generation/v2_validation/frozen_result_reconciliation.csv,290186
paper_results/generation/v2_validation/frozen_result_reconciliation.md,3168
paper_results/generation/v2_validation/generation_agreement_corrected.csv,525
paper_results/generation/v2_validation/generation_annotation_AB_agreement_summary.csv,572
